2020-01-02 09:01:00,2020-01-02 09:30:00,3584.0,3593.0,3575.0,3584.0,217478.0
2020-01-02 09:31:00,2020-01-02 10:00:00,3584.0,3586.0,3576.0,3578.0,59862.0
2020-01-02 10:31:00,2020-01-02 11:00:00,3574.0,3576.0,3559.0,3563.0,142321.0
2020-01-02 11:01:00,2020-01-02 11:30:00,3563.0,3565.0,3546.0,3550.0,194731.0
2020-01-02 13:31:00,2020-01-02 14:00:00,3548.0,3557.0,3543.0,3555.0,114840.0
2020-01-02 14:01:00,2020-01-02 14:30:00,3555.0,3556.0,3547.0,3548.0,57077.0
2020-01-02 14:31:00,2020-01-02 15:00:00,3547.0,3550.0,3540.0,3547.0,143467.0
2020-01-02 21:01:00,2020-01-02 21:30:00,3547.0,3552.0,3543.0,3546.0,82995.0
2020-01-02 21:31:00,2020-01-02 22:00:00,3547.0,3553.0,3545.0,3553.0,42083.0
2020-01-02 22:01:00,2020-01-02 22:30:00,3553.0,3554.0,3544.0,3544.0,33702.0
2020-01-02 22:31:00,2020-01-02 23:00:00,3544.0,3549.0,3542.0,3547.0,44648.0
2020-01-03 09:01:00,2020-01-03 09:30:00,3547.0,3566.0,3547.0,3565.0,121711.0
2020-01-03 09:31:00,2020-01-03 10:00:00,3565.0,3567.0,3558.0,3561.0,68364.0
2020-01-03 10:31:00,2020-01-03 11:00:00,3564.0,3565.0,3549.0,3552.0,91079.0
2020-01-03 11:01:00,2020-01-03 11:30:00,3552.0,3559.0,3550.0,3558.0,51200.0
2020-01-03 13:31:00,2020-01-03 14:00:00,3558.0,3561.0,3549.0,3551.0,56060.0
2020-01-03 14:01:00,2020-01-03 14:30:00,3550.0,3551.0,3543.0,3547.0,92376.0
2020-01-03 14:31:00,2020-01-03 15:00:00,3547.0,3552.0,3543.0,3543.0,74111.0
2020-01-03 21:01:00,2020-01-03 21:30:00,3540.0,3551.0,3526.0,3548.0,130406.0
2020-01-03 21:31:00,2020-01-03 22:00:00,3549.0,3561.0,3548.0,3555.0,104766.0
2020-01-03 22:01:00,2020-01-03 22:30:00,3555.0,3559.0,3553.0,3556.0,45001.0
2020-01-03 22:31:00,2020-01-03 23:00:00,3555.0,3566.0,3555.0,3562.0,93171.0
2020-01-06 09:01:00,2020-01-06 09:30:00,3563.0,3563.0,3540.0,3545.0,156253.0
2020-01-06 09:31:00,2020-01-06 10:00:00,3546.0,3555.0,3545.0,3548.0,43826.0
2020-01-06 10:31:00,2020-01-06 11:00:00,3546.0,3546.0,3536.0,3537.0,98353.0
2020-01-06 11:01:00,2020-01-06 11:30:00,3537.0,3545.0,3535.0,3544.0,49283.0
2020-01-06 13:31:00,2020-01-06 14:00:00,3544.0,3555.0,3542.0,3554.0,72052.0
2020-01-06 14:01:00,2020-01-06 14:30:00,3555.0,3560.0,3549.0,3557.0,88272.0
2020-01-06 14:31:00,2020-01-06 15:00:00,3556.0,3560.0,3553.0,3559.0,59503.0
2020-01-06 21:01:00,2020-01-06 21:30:00,3558.0,3573.0,3557.0,3572.0,155045.0
2020-01-06 21:31:00,2020-01-06 22:00:00,3572.0,3575.0,3566.0,3574.0,55094.0
2020-01-06 22:01:00,2020-01-06 22:30:00,3574.0,3575.0,3567.0,3570.0,34935.0
2020-01-06 22:31:00,2020-01-06 23:00:00,3570.0,3576.0,3570.0,3570.0,49649.0
2020-01-07 09:01:00,2020-01-07 09:30:00,3570.0,3580.0,3567.0,3576.0,77204.0
2020-01-07 09:31:00,2020-01-07 10:00:00,3576.0,3578.0,3563.0,3565.0,70734.0
2020-01-07 10:31:00,2020-01-07 11:00:00,3566.0,3572.0,3557.0,3561.0,69858.0
2020-01-07 11:01:00,2020-01-07 11:30:00,3561.0,3569.0,3560.0,3569.0,33139.0
2020-01-07 13:31:00,2020-01-07 14:00:00,3569.0,3572.0,3567.0,3569.0,43365.0
2020-01-07 14:01:00,2020-01-07 14:30:00,3569.0,3570.0,3563.0,3568.0,36844.0
2020-01-07 14:31:00,2020-01-07 15:00:00,3568.0,3575.0,3568.0,3574.0,64430.0
2020-01-07 21:01:00,2020-01-07 21:30:00,3574.0,3583.0,3572.0,3579.0,114447.0
2020-01-07 21:31:00,2020-01-07 22:00:00,3579.0,3600.0,3578.0,3599.0,171429.0
2020-01-07 22:01:00,2020-01-07 22:30:00,3600.0,3606.0,3590.0,3601.0,136799.0
2020-01-07 22:31:00,2020-01-07 23:00:00,3601.0,3609.0,3597.0,3603.0,85170.0
2020-01-08 09:01:00,2020-01-08 09:30:00,3602.0,3619.0,3596.0,3614.0,154200.0
2020-01-08 09:31:00,2020-01-08 10:00:00,3615.0,3621.0,3611.0,3618.0,71773.0
2020-01-08 10:31:00,2020-01-08 11:00:00,3610.0,3619.0,3609.0,3616.0,60191.0
2020-01-08 11:01:00,2020-01-08 11:30:00,3616.0,3619.0,3612.0,3613.0,42089.0
2020-01-08 13:31:00,2020-01-08 14:00:00,3613.0,3618.0,3605.0,3609.0,76509.0
2020-01-08 14:01:00,2020-01-08 14:30:00,3609.0,3615.0,3605.0,3615.0,44951.0
2020-01-08 14:31:00,2020-01-08 15:00:00,3614.0,3618.0,3610.0,3617.0,63215.0
2020-01-08 21:01:00,2020-01-08 21:30:00,3617.0,3621.0,3602.0,3606.0,124021.0
2020-01-08 21:31:00,2020-01-08 22:00:00,3606.0,3609.0,3603.0,3605.0,37986.0
2020-01-08 22:01:00,2020-01-08 22:30:00,3605.0,3609.0,3593.0,3597.0,81586.0
2020-01-08 22:31:00,2020-01-08 23:00:00,3596.0,3600.0,3585.0,3596.0,122309.0
2020-01-09 09:01:00,2020-01-09 09:30:00,3597.0,3610.0,3592.0,3606.0,92861.0
2020-01-09 09:31:00,2020-01-09 10:00:00,3606.0,3608.0,3604.0,3608.0,25784.0
2020-01-09 10:31:00,2020-01-09 11:00:00,3606.0,3609.0,3603.0,3606.0,21401.0
2020-01-09 11:01:00,2020-01-09 11:30:00,3606.0,3607.0,3589.0,3590.0,93756.0
2020-01-09 13:31:00,2020-01-09 14:00:00,3590.0,3595.0,3582.0,3588.0,125507.0
2020-01-09 14:01:00,2020-01-09 14:30:00,3588.0,3589.0,3569.0,3569.0,152344.0
2020-01-09 14:31:00,2020-01-09 15:00:00,3569.0,3571.0,3550.0,3555.0,264163.0
2020-01-09 21:01:00,2020-01-09 21:30:00,3559.0,3568.0,3555.0,3566.0,107815.0
2020-01-09 21:31:00,2020-01-09 22:00:00,3567.0,3567.0,3563.0,3565.0,27147.0
2020-01-09 22:01:00,2020-01-09 22:30:00,3565.0,3570.0,3560.0,3563.0,44750.0
2020-01-09 22:31:00,2020-01-09 23:00:00,3563.0,3569.0,3563.0,3568.0,24618.0
2020-01-10 09:01:00,2020-01-10 09:30:00,3568.0,3578.0,3565.0,3565.0,87712.0
2020-01-10 09:31:00,2020-01-10 10:00:00,3565.0,3566.0,3556.0,3558.0,61227.0
2020-01-10 10:31:00,2020-01-10 11:00:00,3564.0,3571.0,3562.0,3568.0,34915.0
2020-01-10 11:01:00,2020-01-10 11:30:00,3568.0,3574.0,3565.0,3569.0,48411.0
2020-01-10 13:31:00,2020-01-10 14:00:00,3569.0,3575.0,3566.0,3571.0,37621.0
2020-01-10 14:01:00,2020-01-10 14:30:00,3571.0,3581.0,3569.0,3581.0,46320.0
2020-01-10 14:31:00,2020-01-10 15:00:00,3582.0,3583.0,3568.0,3571.0,89119.0
2020-01-10 21:01:00,2020-01-10 21:30:00,3565.0,3567.0,3545.0,3546.0,196144.0
2020-01-10 21:31:00,2020-01-10 22:00:00,3546.0,3554.0,3545.0,3551.0,52833.0
2020-01-10 22:01:00,2020-01-10 22:30:00,3550.0,3562.0,3550.0,3561.0,54005.0
2020-01-10 22:31:00,2020-01-10 23:00:00,3561.0,3563.0,3556.0,3559.0,44814.0
